Jobs,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30
J1,5,6,7,7,,,,,22,6,12,23,27,17,20,30,12,6,14,8,18,8,20,18,9,24,28,16,5,26
J2,,6,,8,,,,19,,30,24,16,6,15,10,5,20,17,8,30,16,19,8,,9,,7,11,6,18
J3,5,,6,5,,11,26,10,12,13,29,12,19,30,25,18,30,28,20,9,,21,14,13,17,9,6,15,23,29
J4,7,9,6,5,,,28,23,10,19,13,19,16,21,12,30,29,6,24,25,12,5,7,24,23,10,11,21,6,6
J5,12,14,13,,10,9,,13,29,26,8,21,30,24,,30,11,20,19,17,11,8,7,,22,22,7,14,6,23
J6,10,14,9,12,18,,5,11,18,,15,7,25,12,14,17,19,30,30,6,9,10,8,13,8,14,25,23,22,7
J7,7,7,5,,25,5,16,11,10,23,17,8,30,15,12,,,,28,17,15,13,18,5,14,5,25,29,28,15
J8,16,,17,12,,20,,18,27,21,25,21,28,28,7,,,,25,16,10,24,9,13,7,7,6,24,14,28
J9,12,10,13,9,13,26,10,25,20,27,10,29,20,28,19,,,,20,5,22,30,25,17,18,6,27,18,24,12
J10,,8,7,8,,20,,25,20,14,,,6,15,15,,,,12,16,25,15,19,7,11,15,28,10,23,15
J11,,,9,12,16,13,19,23,11,27,9,23,10,21,25,,,,30,10,19,15,13,27,11,8,20,18,29,13
J12,7,,,7,12,20,,26,16,28,17,12,22,15,16,,,,9,,24,6,22,17,18,29,13,13,17,24
J13,9,12,,14,,12,22,6,9,18,8,10,6,10,30,,,,17,27,18,7,30,22,23,24,16,7,27,18
J14,6,9,7,8,26,8,29,11,27,20,8,11,28,,7,,,,22,28,12,24,,,13,10,19,18,10,24
J15,9,10,9,10,,16,16,9,25,13,19,15,9,13,23,,,,11,5,16,27,,,16,26,7,16,5,5
J16,7,,5,9,20,,18,13,18,24,24,8,27,15,16,,,,11,8,26,5,,,5,23,10,12,7,26
J17,6,7,7,10,13,16,13,29,11,8,12,27,5,15,22,,,,27,14,19,6,,,18,20,11,9,18,24
J18,8,7,6,9,13,12,25,22,27,23,8,14,29,16,9,,,,21,17,30,6,,,18,24,10,24,15,28
J19,10,6,9,10,12,14,9,25,9,9,,11,29,6,26,,,,,7,23,19,,,29,9,20,9,11,7
J20,5,10,7,5,,16,,5,10,13,11,14,29,26,7,24,28,26,30,21,22,23,,,6,24,18,8,16,10
J21,7,9,6,7,20,13,21,29,23,19,16,13,24,15,19,19,11,20,24,18,23,19,,,15,30,24,11,12,22
J22,,,,8,18,10,,21,13,21,8,20,25,15,30,14,5,22,21,30,21,8,,,16,12,29,27,27,14
J23,10,7,9,,27,29,24,17,12,24,13,14,10,16,23,5,9,27,15,16,13,22,,,10,5,17,18,24,30
J24,,7,5,5,,26,25,21,6,17,13,29,11,5,17,18,16,21,26,6,18,5,8,18,13,5,30,15,14,12
J25,15,18,14,,6,,,19,23,19,7,20,30,7,9,7,9,29,11,8,,20,8,27,17,13,21,17,8,5
J26,,17,19,19,8,17,23,10,13,13,7,11,19,6,16,13,29,6,30,28,5,14,28,28,16,7,9,12,6,18
J27,15,13,15,,13,,16,22,30,24,10,20,15,29,7,25,9,13,7,24,21,19,8,10,24,24,29,22,6,14
J28,20,20,19,20,23,26,22,19,28,7,19,12,30,17,14,6,26,21,21,17,7,8,8,12,11,25,21,6,15,9
J29,13,14,18,,22,10,15,12,17,20,26,12,22,27,28,17,12,25,6,5,12,24,6,9,11,10,30,26,28,11
J30,14,16,13,13,25,11,18,22,26,22,15,22,5,17,15,15,22,29,26,20,18,9,19,13,7,6,5,6,7,27
J31,20,14,20,16,22,24,12,28,20,26,14,10,13,24,25,14,22,11,6,12,21,20,17,7,22,18,22,11,5,29
J32,15,19,,,,,19,22,26,27,7,8,26,30,17,24,12,12,6,10,21,23,28,28,17,15,9,16,20,13
J33,,17,13,18,21,25,12,20,17,19,20,29,24,8,17,28,11,16,9,23,24,9,26,5,,25,,15,20,10
J34,15,14,15,,11,11,8,13,30,21,25,12,10,19,21,24,,9,22,7,17,28,28,17,26,19,27,26,12,25
J35,13,13,18,20,24,16,22,7,8,12,25,7,27,12,,20,19,13,,19,20,29,,24,20,10,11,26,24,14
J36,13,18,14,13,7,23,19,29,28,8,25,17,22,5,18,21,8,22,14,21,7,5,17,28,20,8,5,10,5,18
J37,,16,19,,17,,23,11,20,28,21,25,29,15,25,25,11,17,9,5,22,6,13,13,10,24,27,18,7,30
J38,14,16,17,20,15,20,28,18,14,6,23,17,5,11,,19,26,20,27,26,11,27,29,30,21,5,8,8,30,19
J39,14,20,20,17,19,9,20,11,25,15,28,18,8,19,30,9,26,18,12,28,12,9,19,16,17,25,9,24,6,9
J40,19,16,,13,9,25,6,5,16,26,20,6,24,9,26,9,17,29,12,6,22,8,9,10,12,23,20,11,22,20
J41,14,14,16,15,,17,8,9,18,8,9,30,13,16,9,10,,19,11,14,,7,25,12,25,28,28,22,13,19
J42,19,19,18,20,11,9,29,14,17,6,21,24,23,9,29,15,24,14,11,22,24,23,23,24,22,6,9,13,12,6
J43,13,16,,14,22,8,29,17,15,9,,6,28,28,14,22,28,17,24,18,24,11,27,23,26,,17,28,27,17
J44,13,19,20,20,15,7,29,21,7,13,29,,9,21,6,27,22,26,30,15,16,12,8,10,20,8,17,8,5,13
J45,,17,20,16,11,9,8,24,16,12,21,17,5,9,19,17,24,15,8,5,21,30,22,16,29,17,9,11,9,25
J46,17,19,19,,15,10,17,29,29,26,13,27,,10,6,22,13,21,12,26,14,23,15,19,13,28,29,11,29,8
J47,19,19,13,14,13,,24,22,30,17,18,5,16,,18,22,14,13,19,21,27,30,23,23,8,29,5,22,27,15
J48,19,18,16,13,8,16,14,30,15,7,30,9,20,28,,10,21,16,12,17,24,24,23,20,11,8,5,6,9,20
